earliest_filing_year,ipc_green,count
1947,Other,17920.29642857142857142145
1948,Other,23041.70833333333333332414
1949,Other,27841.96150793650793649666
1950,Other,31351.99166666666666665407
1951,Other,32046.55508658008658007455
1952,Other,32115.08717532467532466069
1953,Other,34535.27658730158730157150
1954,Other,37950.14401431901431899605
1955,Other,39564.27797619047619045492
1956,Other,40265.72467214158390626881
1957,Other,42609.22598373848373846227
1958,Other,47534.51538020802726682322
1959,Other,49662.28714202464202461288
1960,Other,54936.36965256965256961910
1961,Other,55811.96868284221225394183
1962,Other,54983.70677016338781041096
1963,Other,57943.10198711963417842317
1964,Other,61275.34630454326661753448
1965,Other,65368.04260540185075784696
1966,Other,66066.86635424200456502465
1967,Other,65056.07367374405146998476
1968,Other,65980.12466899794792733120
1969,Other,68569.21886277441839633636
1970,Other,67951.86056466330056310950
1971,Other,75447.53651220612287862283
1972,Other,83079.23196515570931099416
1973,Other,85999.87198852403516901522
1974,Other,138598.23572447798444218870
1975,Other,186491.12933565663176121659
1976,Other,223226.54125392239907627346
1977,Other,234364.59276363066006634241
1978,Other,252656.67568358611296232282
1979,Other,272493.65739249652681428337
1980,Other,273052.78749980740375815389
1981,Other,285438.96202254793387497388
1982,Other,306637.72529472652174181876
1983,Other,332639.88081906137318595775
1984,Other,372511.83799291061694719031
1985,Other,397260.24751246653401051893
1986,Other,409809.74604347127653888766
1987,Other,447803.79436321622763413880
1988,Other,464436.64591715118544011075
1989,Other,473316.70286581927409040518
1990,Other,480215.93586201462878836562
1991,Other,454916.83579495288158753130
1992,Other,437300.94928107376249359399
1993,Other,455403.27935699165517576640
1994,Other,457212.08135646586939401363
1995,Other,497665.12419247624477702366
1996,Other,543378.92847229860491207086
1997,Other,573955.67831883946519275607
1998,Other,597325.87463873382841796859
1999,Other,632233.14902568653415963486
2000,Other,704910.17055445280430863587
2001,Other,726644.30922614639162467022
2002,Other,748328.72386859402700393857
2003,Other,775485.37097115059476716004
2004,Other,808314.34504473687612137615
2005,Other,848402.03093462740413830935
2006,Other,845253.60603518990071854171
2007,Other,800290.88815394475192466347
2008,Other,806201.45491498459567319573
2009,Other,802750.80091119919514627503
2010,Other,887888.42624299289240925980
2011,Other,1047833.19886717268360570072
2012,Other,1288011.19968709366331134252
2013,Other,1452669.43564265948967596321
2014,Other,1551321.33981377905972984437
2015,Other,1800493.65738927275448823373
2016,Other,2064633.41271892183578234607
2017,Other,2444700.88598907829846216799
2018,Other,2309574.91721444289461982871
2019,Other,489530.99834149012588713942
2020,Other,131.29880952380952380906
9999,Other,310797.45155122655122652810
1887,Transportation,1.00000000000000000000
1899,Transportation,1.00000000000000000000
1901,Transportation,5.50000000000000000000
1902,Transportation,38.50000000000000000000
1903,Transportation,69.00000000000000000000
1904,Transportation,76.00000000000000000000
1905,Transportation,70.49999999999999999999
1906,Transportation,80.59999999999999999999
1907,Transportation,76.33333333333333333333
1908,Transportation,65.00000000000000000000
1909,Transportation,46.33333333333333333333
1910,Transportation,63.83333333333333333333
1911,Transportation,73.66666666666666666666
1912,Transportation,61.66666666666666666666
1913,Transportation,54.50000000000000000000
1914,Transportation,34.83333333333333333332
1915,Transportation,15.00000000000000000000
1916,Transportation,18.00000000000000000000
1917,Transportation,36.50000000000000000000
1918,Transportation,62.75000000000000000000
1919,Transportation,130.41666666666666666666
1920,Transportation,130.83333333333333333332
1921,Transportation,86.33333333333333333333
1922,Transportation,83.25000000000000000000
1923,Transportation,87.41666666666666666665
1924,Transportation,70.33333333333333333332
1925,Transportation,48.33333333333333333333
1926,Transportation,60.91666666666666666666
1927,Transportation,61.91666666666666666666
1928,Transportation,39.50000000000000000000
1929,Transportation,49.50000000000000000000
1930,Transportation,37.66666666666666666666
1931,Transportation,28.00000000000000000000
1932,Transportation,31.20000000000000000000
1933,Transportation,31.33333333333333333333
1934,Transportation,50.08333333333333333332
1935,Transportation,42.50000000000000000000
1936,Transportation,59.50000000000000000000
1937,Transportation,91.21666666666666666667
1938,Transportation,60.45833333333333333333
1939,Transportation,56.75000000000000000000
1940,Transportation,73.64999999999999999998
1941,Transportation,73.31666666666666666665
1942,Transportation,55.33333333333333333332
1943,Transportation,54.41666666666666666666
1944,Transportation,48.66666666666666666666
1945,Transportation,41.50000000000000000000
1946,Transportation,42.49999999999999999999
1947,Transportation,27.68333333333333333332
1948,Transportation,86.51666666666666666665
1949,Transportation,90.27777777777777777774
1950,Transportation,116.24999999999999999996
1951,Transportation,90.02777777777777777777
1952,Transportation,90.94999999999999999996
1953,Transportation,84.44999999999999999997
1954,Transportation,63.99285714285714285709
1955,Transportation,60.19444444444444444442
1956,Transportation,55.83888888888888888888
1957,Transportation,50.67543290043290043288
1958,Transportation,56.74999999999999999996
1959,Transportation,54.17821067821067821065
1960,Transportation,68.18333333333333333332
1961,Transportation,59.45000000000000000000
1962,Transportation,78.68001165501165501162
1963,Transportation,90.93214285714285714278
1964,Transportation,112.94126984126984126975
1965,Transportation,115.96468253968253968250
1966,Transportation,133.10737734487734487722
1967,Transportation,97.59166666666666666662
1968,Transportation,79.40932539682539682535
1969,Transportation,126.30324675324675324668
1970,Transportation,106.04801587301587301581
1971,Transportation,148.77451298701298701285
1972,Transportation,133.53571428571428571426
1973,Transportation,148.27424242424242424236
1974,Transportation,281.65304834054834054790
1975,Transportation,415.26000804750804750756
1976,Transportation,403.68753607503607503543
1977,Transportation,371.79650072150072150037
1978,Transportation,463.98449883449883449835
1979,Transportation,479.23033910533910533864
1980,Transportation,597.10784464718288247673
1981,Transportation,609.81014332889332889291
1982,Transportation,814.37090548340548340464
1983,Transportation,788.11291665850489379839
1984,Transportation,818.17313193342605107258
1985,Transportation,972.61781925097849266837
1986,Transportation,876.67623213656745065868
1987,Transportation,868.02320179820179820134
1988,Transportation,864.68142876835542233905
1989,Transportation,828.86354477222124280898
1990,Transportation,934.58934439743263272585
1991,Transportation,1012.84809540734463334998
1992,Transportation,1015.45979010940978486565
1993,Transportation,1020.72358108783351076988
1994,Transportation,1088.52697027267040054654
1995,Transportation,1200.02684946083924806549
1996,Transportation,1571.90126579682806538416
1997,Transportation,1564.30403811294216323836
1998,Transportation,1653.12761044438930634326
1999,Transportation,1847.87168439916891419747
2000,Transportation,2401.05822065441600201988
2001,Transportation,2271.99650409482563386288
2002,Transportation,2215.35206184674265509873
2003,Transportation,2438.65197522451703241239
2004,Transportation,2501.29042455889388567036
2005,Transportation,2624.98897331340845031623
2006,Transportation,2654.82281203910615703744
2007,Transportation,2547.78886900618224203911
2008,Transportation,2710.03460352198006543775
2009,Transportation,2976.57800900175300742274
2010,Transportation,3754.29768564805537292990
2011,Transportation,4619.22472139390060875134
2012,Transportation,5663.60026640827299183949
2013,Transportation,6636.87136180146289662584
2014,Transportation,7266.88466475267070899710
2015,Transportation,8698.64326888172195674827
2016,Transportation,9961.85332480475384208174
2017,Transportation,11704.55626298354612500694
2018,Transportation,12292.35156233877935458505
2019,Transportation,2997.30661579705697352624
2020,Transportation,1.39285714285714285715
9999,Transportation,59.04999999999999999996
1892,Waste management,0.50000000000000000000
1897,Waste management,1.00000000000000000000
1899,Waste management,2.00000000000000000000
1901,Waste management,1.00000000000000000000
1902,Waste management,44.41666666666666666666
1903,Waste management,65.49999999999999999997
1904,Waste management,72.66666666666666666667
1905,Waste management,51.49999999999999999999
1906,Waste management,60.58333333333333333332
1907,Waste management,61.41666666666666666665
1908,Waste management,59.66666666666666666666
1909,Waste management,78.08333333333333333332
1910,Waste management,91.41666666666666666665
1911,Waste management,75.68333333333333333332
1912,Waste management,65.00000000000000000000
1913,Waste management,67.83333333333333333332
1914,Waste management,38.83333333333333333332
1915,Waste management,26.49999999999999999999
1916,Waste management,36.20238095238095238094
1917,Waste management,34.66666666666666666666
1918,Waste management,35.98333333333333333334
1919,Waste management,83.50000000000000000000
1920,Waste management,83.53333333333333333332
1921,Waste management,64.58333333333333333330
1922,Waste management,77.91666666666666666663
1923,Waste management,57.99999999999999999998
1924,Waste management,80.08333333333333333333
1925,Waste management,94.83333333333333333333
1926,Waste management,85.99999999999999999997
1927,Waste management,108.58333333333333333333
1928,Waste management,106.61666666666666666663
1929,Waste management,66.65952380952380952377
1930,Waste management,80.34999999999999999998
1931,Waste management,68.14999999999999999996
1932,Waste management,80.94999999999999999997
1933,Waste management,73.28333333333333333328
1934,Waste management,67.25000000000000000000
1935,Waste management,66.58333333333333333334
1936,Waste management,75.84999999999999999996
1937,Waste management,93.78333333333333333326
1938,Waste management,98.74999999999999999995
1939,Waste management,60.31025641025641025636
1940,Waste management,68.53333333333333333328
1941,Waste management,57.42222222222222222220
1942,Waste management,59.34523809523809523805
1943,Waste management,44.84999999999999999998
1944,Waste management,43.20238095238095238090
1945,Waste management,53.13181818181818181816
1946,Waste management,60.73333333333333333331
1947,Waste management,52.59285714285714285712
1948,Waste management,67.99999999999999999999
1949,Waste management,93.21666666666666666657
1950,Waste management,97.93055555555555555548
1951,Waste management,95.47460317460317460315
1952,Waste management,96.50238095238095238087
1953,Waste management,99.61666666666666666663
1954,Waste management,132.29285714285714285703
1955,Waste management,134.72857142857142857133
1956,Waste management,147.45763305322128851532
1957,Waste management,132.10396825396825396817
1958,Waste management,141.54676434676434676422
1959,Waste management,168.27255799755799755784
1960,Waste management,190.68086635586635586625
1961,Waste management,225.83900029708853238248
1962,Waste management,241.17801226551226551210
1963,Waste management,278.39304861804861804839
1964,Waste management,319.30131298440121969520
1965,Waste management,330.89015151515151515137
1966,Waste management,375.76898749398749398715
1967,Waste management,341.71628787878787878765
1968,Waste management,381.46666666666666666638
1969,Waste management,408.62384074259074259063
1970,Waste management,453.05269684735629008026
1971,Waste management,620.81042886851710381064
1972,Waste management,700.88712550976914861951
1973,Waste management,694.26002649311472840853
1974,Waste management,1184.25641778457180933825
1975,Waste management,1815.41312577156897643496
1976,Waste management,2244.26901737753130941625
1977,Waste management,2158.54987170879030482994
1978,Waste management,2347.11876938421056067711
1979,Waste management,2460.03742859136047990154
1980,Waste management,2303.00243811500390447527
1981,Waste management,2176.73792162968633556699
1982,Waste management,2233.75596106803084274816
1983,Waste management,2384.35842567734982595469
1984,Waste management,2530.58438305389863472903
1985,Waste management,2670.29284905482660900367
1986,Waste management,2701.97070987291575526660
1987,Waste management,2797.39753883887010821776
1988,Waste management,3217.38063962825959729726
1989,Waste management,3324.53428080335462932834
1990,Waste management,3678.47502492774537820373
1991,Waste management,3582.47747735203903597701
1992,Waste management,3832.37664200855318169036
1993,Waste management,4252.07788665179704297748
1994,Waste management,4542.76771963078823417519
1995,Waste management,4819.29906070835517096970
1996,Waste management,5207.96107367315965029163
1997,Waste management,5397.92972456259277395900
1998,Waste management,5480.99956640627395762612
1999,Waste management,5842.90810405379766717060
2000,Waste management,6362.28983980660917035224
2001,Waste management,6391.41110731641113565899
2002,Waste management,6751.96296051432317574484
2003,Waste management,6817.58351189598213292538
2004,Waste management,6837.17757369493966896737
2005,Waste management,6995.21230720580766525836
2006,Waste management,6990.09196986434702258581
2007,Waste management,6951.82512719226652926092
2008,Waste management,7851.61337816819186997831
2009,Waste management,8465.77887904606897252000
2010,Waste management,10279.17438437141965506020
2011,Waste management,11807.16511642123436953617
2012,Waste management,14847.95302889111462244077
2013,Waste management,17307.95740856703536196843
2014,Waste management,20103.00935595872344386394
2015,Waste management,27659.89701464200901290155
2016,Waste management,34925.60141104796367571026
2017,Waste management,44418.44827009949779383237
2018,Waste management,46523.07777216288410891219
2019,Waste management,10269.38069948899283264665
2020,Waste management,2.35833333333333333331
9999,Waste management,115.35277777777777777773
